,city,lat,long,weather,temperature,humidity,temp_max,cloudiness,date,wind_speed
0,rikitea,-23.1229544,-134.9680141,Clouds,73.94,77,73.94,68,1669472854,2.19
1,nuuk,64.175029,-51.7355386,Clouds,29.97,74,30.92,75,1669472858,11.5
2,novovasylivka,47.92271,35.48584,Clouds,45.0,79,45.0,100,1669472863,7.7
3,sampit,-2.5389113,112.949389,Clouds,74.68,96,74.68,100,1669472867,2.95
4,yulara,-25.2410108,130.9869405,Clouds,76.35,55,76.35,98,1669472871,3.58
5,faya,17.9209323,19.0953202,Clear,85.96,20,85.96,0,1669472954,18.41
6,derzhavinsk,51.0990849,66.3138516,Clouds,-3.03,86,-3.03,76,1669472958,11.27
7,nikolskoye,59.7034799,30.7861084,Clouds,13.91,86,13.91,99,1669472963,6.46
8,baruun-urt,46.68094,113.28347783638328,Snow,12.09,76,12.09,100,1669472967,5.46
9,puerto ayora,-0.7471674,-90.3134198,Clouds,67.19,99,72.21,100,1669472972,5.99
10,ouidah,6.3666147,2.0853599,Clouds,87.66,65,87.66,99,1669472976,11.5
11,la ronge,55.1005283,-105.2900485,Snow,26.78,59,26.78,100,1669472979,17.27
12,portland,45.5202471,-122.674194,Clouds,39.94,96,41.81,100,1669472435,3.0
13,busselton,-33.644499,115.3488754,Clear,55.02,73,55.02,3,1669472987,13.96
14,ushuaia,-54.806115899999995,-68.3184972880496,Clouds,47.89,66,47.89,75,1669472994,20.71
15,port alfred,-33.5981844,26.8914772,Clouds,65.05,85,65.05,84,1669472998,3.0
16,hithadhoo,1.7959425,73.38755195657038,Clouds,81.82,73,81.82,97,1669473002,8.43
17,bulungu,-6.0556272,21.9021756,Rain,73.98,91,73.98,82,1669473008,3.58
18,umzimvubu,-30.82491,28.92177617804983,Rain,54.45,94,54.45,100,1669473013,5.88
19,heihe,50.2323289,127.4951193,Clouds,2.01,92,2.01,19,1669473018,7.27
20,tiksi,71.636604,128.868546,Clouds,-20.4,95,-20.4,100,1669473022,7.81
21,saint-philippe,45.3584499,-73.4790045,Clouds,36.0,78,37.38,100,1669472744,6.91
22,jamestown,-15.9277296,-5.7160872,Clouds,69.15,84,69.15,53,1669473030,19.19
23,guerrero negro,27.9709506,-114.036389,Clear,58.89,44,58.89,6,1669473034,2.55
24,leningradskiy,54.129108,79.236702,Clear,-15.79,95,-15.79,7,1669473038,4.56
25,aksarka,66.5582332,67.8051987,Clouds,3.29,91,3.29,84,1669473043,5.82
26,faanui,-16.48243875,-151.73383197031578,Clouds,77.67,72,77.67,46,1669473047,14.36
27,upernavik,72.7847392,-56.1469625,Clouds,13.73,89,13.73,100,1669473051,11.07
28,georgetown,6.8137426,-58.1624465,Clouds,86.29,64,86.29,60,1669473054,5.66
29,vaini,-21.1925671,-175.1772797,Clouds,79.09,94,79.09,40,1669473063,5.75
30,bredasdorp,-34.533055,20.042778,Clouds,66.6,51,66.6,60,1669473067,14.29
31,barbar,24.4054184,76.6762662,Clear,67.12,30,67.12,0,1669473072,3.71
32,illoqqortoormiut,70.4850588,-21.9641992,Clouds,16.14,77,16.14,11,1669473076,9.44
33,atuona,-9.8037347,-139.0425737,Clouds,78.26,71,78.26,91,1669473080,15.9
34,new norfolk,-42.7801998,147.0615332,Clouds,51.78,65,56.93,97,1669473084,5.99
35,punta arenas,-53.1625688,-70.907822,Clouds,50.29,46,53.8,75,1669473088,25.32
36,aklavik,68.2182579,-135.013585,Clouds,10.4,92,10.4,100,1669473092,6.91
37,yellowknife,62.4540807,-114.377385,Clouds,-2.24,99,-2.24,94,1669473096,2.35
38,vung tau,10.3486485,107.0765028,Clouds,80.17,81,80.17,97,1669473100,10.92
39,nong bua,19.7253368,99.0986499,Clouds,69.98,98,69.98,40,1669473104,1.77
40,torbay,47.6576953,-52.726986,Clouds,37.89,92,39.09,100,1669473108,12.66
41,bambous virieux,-20.347199500000002,57.76474767388835,Clouds,77.56,69,77.56,40,1669473112,11.5
42,junction city,39.0286093,-96.8313978,Clear,35.55,84,38.61,0,1669473116,3.0
43,bedford,52.1363806,-0.4675041,Clouds,53.11,79,54.75,20,1669473120,12.66
44,salalah,17.0174945,54.1010923,Clouds,80.67,69,80.67,20,1669473124,5.75
45,limerick,52.661252,-8.6301239,Clouds,57.09,89,57.09,100,1669473129,17.43
46,nago,26.5914524,127.9773062,Clouds,68.34,78,68.36,72,1669473134,13.09
47,oktyabrskiy,55.6086034,37.9743705,Clouds,21.54,93,23.68,100,1669473138,8.95
48,goa velha,15.4409533,73.8817296,Clouds,82.29,83,82.29,20,1669473143,5.75
49,vila velha,-20.3297037,-40.2920174,Clouds,82.35,61,82.35,75,1669473146,11.5
50,barrow,71.2905556,-156.788611,Snow,8.62,78,8.62,100,1669473150,8.05
51,kropotkin,45.4344413,40.5750274,Clouds,45.66,80,45.66,100,1669473154,9.19
52,kirakira,-10.4568963,161.9201736,Clouds,80.31,81,80.31,73,1669473158,4.07
53,butaritari,2.9205375,172.91886331442205,Rain,79.25,81,79.25,100,1669473161,5.73
54,thinadhoo,0.5326429,72.99714160821568,Clouds,81.86,73,81.86,93,1669473165,9.69
55,port lincoln,-34.7211905,135.8592218,Clouds,57.97,80,57.97,38,1669473169,9.75
56,codrington,51.508188,-2.3936619,Rain,51.78,90,53.89,100,1669473173,5.99
57,limbang,4.7534355,115.0093036,Clouds,78.03,96,78.89,98,1669473178,1.28
58,geraldton,-28.77035,114.6147159,Clear,66.36,72,66.36,3,1669473181,17.27
59,yomou,7.5695786,-9.2597491,Clear,92.37,29,92.37,2,1669473185,1.25
60,vanimo,-2.6847646,141.3009131,Clouds,79.02,78,79.02,60,1669473189,2.1
61,half moon bay,52.3472138,-114.1766304,Clouds,19.26,87,19.26,26,1669473196,6.04
62,pevek,69.7028171,170.2746851,Clouds,-16.65,98,-16.65,95,1669473200,6.13
63,hobart,-42.8825088,147.3281233,Clouds,54.86,78,57.0,100,1669472904,13.8
64,waw,7.7001398,27.9909335,Clouds,93.43,19,93.43,87,1669473208,4.61
65,buala,-8.145546,159.5930366,Clouds,79.57,81,79.57,29,1669473212,3.85
66,port elizabeth,-33.9617051,25.6207519,Clear,69.91,60,70.16,0,1669473216,13.8
67,muli,27.9291894,101.2787073,Clear,41.76,57,41.76,0,1669473223,4.56
68,harper,41.3624875,-92.0510088,Clouds,34.34,77,36.45,33,1669473230,9.84
69,cape town,-33.928992,18.417396,Clouds,67.1,54,72.88,20,1669473235,31.07
70,kapaa,22.0747334,-159.3191601,Rain,68.32,81,70.12,100,1669473239,20.71
71,tuktoyaktuk,69.4440189,-133.031904,Snow,5.0,85,5.0,100,1669473243,11.5
72,qaqortoq,60.718202,-46.0385214,Clouds,31.95,76,31.95,90,1669473247,5.19
73,talesh,37.7974981,48.904184,Clouds,64.29,69,64.29,36,1669473251,3.44
74,ilulissat,69.2197127,-51.0986385,Clouds,14.29,79,14.29,75,1669473256,3.44
75,cabo san lucas,22.8938884,-109.9200604,Clear,70.32,66,70.32,0,1669473261,3.6
76,sao filipe,14.8952963,-24.4969361,Clear,78.98,64,78.98,0,1669473265,10.94
77,hermanus,-34.4175,19.2361111,Clouds,68.85,58,68.85,15,1669473270,20.11
78,yumen,40.2916528,97.0448526,Clouds,33.35,37,33.35,32,1669473274,5.26
79,castro,45.802987,10.06706,Clear,54.18,72,57.76,7,1669473278,0.81
80,mehamn,71.0389923,27.8517589,Clouds,26.55,80,28.31,22,1669473282,13.8
81,havelock,34.8785,-76.9014457,Clear,52.25,74,55.38,0,1669473285,10.36
82,paamiut,61.994618,-49.6659478,Clouds,23.02,86,23.02,19,1669473289,9.28
83,paez,2.92296655,-76.4640462290593,Clouds,68.22,67,68.22,90,1669473293,3.78
84,ribeira grande,37.8225227,-25.5194914,Clouds,64.13,99,64.13,20,1669473297,10.36
85,salvador,-12.9822499,-38.4812772,Clouds,85.73,70,85.73,75,1669473301,17.27
86,chapais,49.7829998,-74.8572812,Clouds,26.35,90,26.35,100,1669473305,11.18
87,dikson,73.5083894,80.5123816,Snow,12.69,94,12.69,100,1669473308,14.47
88,san carlos de bariloche,-41.1334421,-71.3098425,Clear,84.25,22,84.25,0,1669473313,3.44
89,redlands,34.0550328,-117.1827445,Clear,50.88,31,61.43,0,1669473317,5.75
90,mataura,-46.192734,168.8642685,Clouds,39.97,87,39.97,68,1669473321,1.68
91,rajsamand,25.0585825,73.8880816,Clear,63.93,22,63.93,0,1669473325,1.32
92,hit,33.6387394,42.8278537,Clouds,70.0,44,70.0,66,1669473329,4.99
93,jalu,29.0331149,21.5482209,Clouds,69.42,44,69.42,83,1669473333,3.44
94,prince rupert,54.3126572,-130.32549,Rain,46.42,89,47.52,100,1669473271,28.77
95,norman wells,65.282401,-126.832725,Snow,8.64,85,8.64,100,1669473340,0.0
96,taoudenni,22.6762333,-3.9805269,Clouds,87.3,12,87.3,100,1669473344,11.23
97,khash,28.2203911,61.2137052,Clear,60.22,19,60.22,5,1669473348,7.05
98,sena madureira,-9.0659556,-68.6571058,Clouds,74.5,93,74.5,100,1669473356,1.74
99,pietermaritzburg,-29.6,30.3788889,Rain,62.26,99,62.26,100,1669473360,1.48
100,camacha,32.679439,-16.8448679,Clouds,66.67,72,67.91,20,1669473365,4.61
101,sisimiut,66.9371906,-53.6664816,Clouds,16.3,90,16.3,81,1669473369,8.75
102,tasiilaq,65.6152573,-37.6378149,Clouds,34.3,60,34.3,100,1669473373,9.6
103,sahrak,34.107375,64.305199,Clear,43.38,39,43.38,0,1669473378,2.62
104,longyearbyen,78.2231558,15.6463656,Clear,16.07,86,16.07,0,1669473382,4.61
105,east london,-33.0191604,27.8998573,Clouds,67.35,72,67.35,40,1669473386,10.36
106,nanortalik,60.1400246,-45.2428523,Clouds,36.25,80,36.25,100,1669473390,7.11
107,keti bandar,24.1438796,67.4510995,Clear,78.13,51,78.13,0,1669473394,8.3
108,lerwick,60.1531357,-1.1427296,Clouds,51.82,89,51.82,100,1669473397,26.24
109,hofn,64.2532647,-15.2080441,Rain,42.03,90,42.03,100,1669473401,14.2
110,belushya guba,71.5376984,52.3427343,Clouds,32.95,97,32.95,100,1669473405,15.95
111,stephenville,32.2191836,-98.2130634,Clouds,45.73,99,46.45,100,1669473412,11.5
112,lamu,-2.2675396,40.9010641,Clouds,84.43,73,84.43,44,1669473416,10.54
113,kinsale,38.0295744,-76.580789,Clear,48.92,50,51.82,0,1669473420,0.0
114,ahipara,-35.1664105,173.1562074,Clouds,57.11,93,57.11,80,1669473423,6.67
115,montepuez,-13.1253048,39.0016963,Clouds,90.19,24,90.19,44,1669473428,11.92
116,narsaq,60.9127453,-46.0452698,Clouds,44.85,74,44.85,95,1669473432,6.13
117,bengkulu,-3.7922858,102.2623797,Rain,75.79,89,75.79,100,1669473435,4.36
118,aykhal,65.9516363,111.4917562,Clouds,-25.85,100,-25.85,83,1669473439,2.98
119,chokurdakh,70.6193824,147.902397,Clouds,-42.09,100,-42.09,95,1669473443,2.75
120,goderich,43.7430924,-81.7110949,Clouds,42.71,75,44.51,44,1669473447,13.8
121,ancud,-41.8682162,-73.8287225,Clouds,62.73,52,62.73,21,1669473451,6.38
122,bluff,-46.59882,168.3433685,Clouds,47.86,64,47.86,93,1669473455,3.94
123,beitbridge,-22.210058,29.992511,Clouds,88.11,40,88.11,54,1669473459,17.83
124,abnub,27.269181,31.151736,Clouds,73.62,37,73.62,44,1669473462,8.66
125,lagoa,37.13258125,-8.45505094811731,Clouds,65.68,74,67.48,74,1669473467,8.05
126,jaque,-9.7004572,-77.816604,Rain,55.72,59,55.72,28,1669473471,6.98
127,phuket,7.8847901,98.3891503,Clouds,84.97,99,84.97,87,1669473476,8.46
128,campos belos,-13.0349839,-46.768112,Clouds,77.27,76,77.27,100,1669473480,7.25
129,mollendo,-17.0292533,-72.0155447,Clear,72.28,73,72.28,4,1669473484,9.64
130,carnarvon,-24.8826131,113.6576486,Clear,69.17,72,69.17,0,1669473488,22.5
131,asfi,32.299424,-9.239533,Clear,73.29,58,73.29,0,1669473492,14.65
132,thompson,55.743347,-97.863464,Clouds,17.78,93,17.78,40,1669473496,6.91
133,mount isa,-20.7289898,139.4931522,Clouds,89.46,35,89.46,40,1669473500,12.66
134,vestmannaeyjar,63.42704985,-20.269317184750797,Clear,39.11,87,39.11,0,1669473503,6.91
135,ferme-neuve,46.7010748,-75.4497514,Clouds,33.44,85,33.44,96,1669473507,9.04
136,kodiak,57.79,-152.4072222,Clear,33.31,51,33.31,0,1669473511,25.32
137,dmitriyevka,43.0844362,40.9972695,Clouds,53.82,93,53.82,100,1669473515,3.31
138,mahebourg,-20.4111041,57.7060616,Clouds,77.38,69,77.38,40,1669473519,11.5
139,farmington,44.6402434,-93.1435497,Clear,40.37,59,42.98,0,1669473446,6.91
140,mar del plata,-37.9977225,-57.5482703,Clouds,67.8,84,68.92,75,1669473526,9.22
141,indramayu,-4.0517644,103.7798337,Rain,72.57,98,72.57,100,1669473530,1.28
142,kokstad,-30.5475,29.424444,Rain,54.68,95,54.68,100,1669473533,3.29
143,khatanga,71.9819205,102.4714765,Clouds,-12.84,96,-12.84,100,1669473537,16.04
144,grand river south east,-20.2907247,57.7851931,Clouds,77.5,69,77.5,40,1669473541,11.5
145,cayenne,4.9371143,-52.3258307,Clouds,87.82,66,87.82,75,1669473544,11.5
146,pisco,-13.7099813,-76.2029793,Clouds,67.89,83,67.89,100,1669473548,5.75
147,maloy,40.6747406,-94.4119171,Clouds,30.9,64,30.9,60,1669473552,9.1
148,nizhneyansk,71.440445,136.130646,Clouds,-33.97,98,-33.97,46,1669473556,7.2
149,awjilah,29.140278,21.2975,Clouds,69.62,45,69.62,95,1669473560,3.65
150,san rafael,37.9735346,-122.5310874,Clouds,48.96,79,54.27,100,1669473306,1.83
151,albany,42.6511674,-73.754968,Clouds,42.53,73,44.94,75,1669473293,12.66
152,bom jesus do itabapoana,-21.1341025,-41.680095,Clouds,79.07,70,79.07,89,1669473570,6.78
153,eldikan,60.773815,135.151596,Clouds,-49.02,100,-49.02,66,1669473574,0.31
154,lucapa,-8.4195244,20.7410918,Rain,73.24,90,73.24,99,1669473578,4.09
155,lafiagi,8.8536313,5.4188884,Clouds,97.56,17,97.56,34,1669473582,1.86
156,lebu,-37.6099644,-73.6559477,Clear,64.08,70,64.08,0,1669473586,18.48
157,uusikaupunki,60.8016507,21.4086143,Clouds,31.24,93,31.24,100,1669473589,7.96
158,zhigansk,66.76564,123.3741,Clouds,-36.54,98,-36.54,95,1669473593,7.72
159,hilo,19.7073734,-155.08158,Clouds,65.53,83,66.18,20,1669473597,5.75
160,pemberton,44.0086155,-93.7833984,Clear,36.9,69,40.53,0,1669473601,10.36
161,amderma,69.7522076,61.662267280204404,Clouds,20.19,91,20.19,95,1669473605,23.2
162,moron,18.5602014,-74.2581337,Clear,84.54,61,84.54,5,1669473609,2.06
163,ahuimanu,21.4406125,-157.8321451624266,Clouds,68.05,87,70.18,40,1669473613,4.61
164,alexandria,31.199004,29.894378,Clouds,68.41,51,68.41,84,1669473617,9.64
165,ambilobe,-13.194439,49.049956,Clouds,81.7,55,81.7,13,1669473621,5.46
166,suruc,36.9755424,38.4242178,Rain,51.3,84,51.3,99,1669473625,5.95
167,rassvet,54.8065569,20.6378089,Clouds,33.62,93,33.71,100,1669473629,0.0
168,saint george,12.0535331,-61.751805,Clouds,83.28,74,83.28,20,1669473634,20.71
169,menongue,-14.6610713,17.6820336,Rain,68.81,81,68.81,74,1669473638,3.53
170,tiznit,29.698624,-9.7312815,Clear,78.82,23,78.82,0,1669473642,7.16
171,biak,-1.1836086,136.0816321,Clouds,80.37,83,80.37,95,1669473646,3.8
172,severo-kurilsk,50.6683048,156.1154399,Clouds,35.37,86,35.37,100,1669473649,24.38
173,arlit,18.739079,7.393331,Clouds,85.71,11,85.71,50,1669473653,0.6
174,aleksinac,43.5405235,21.70884,Clouds,43.09,80,44.96,100,1669473657,6.22
175,margate,51.3878174,1.3819699,Clouds,53.17,79,55.0,100,1669473661,5.99
176,dum duma,27.5699757,95.5539549,Clear,60.06,77,60.06,0,1669473665,1.7
177,alugan,12.218753,125.4821759,Clouds,80.15,76,80.15,66,1669473669,10.54
178,lavumisa,-27.31092,31.884566,Clouds,75.13,74,75.13,100,1669473672,5.75
179,avarua,-21.2074736,-159.7708145,Clouds,73.38,83,73.38,100,1669473676,3.44
180,qaanaaq,77.4686357,-69.2222746,Clouds,-1.03,81,-1.03,99,1669473681,4.9
181,meadow lake,54.13026,-108.435059,Clouds,28.38,74,28.38,20,1669473685,14.97
182,pokhara,28.209538,83.991402,Clear,60.71,60,60.71,0,1669473688,4.07
183,mkushi,-13.6188643,29.3912336,Clouds,81.43,31,81.43,95,1669473692,5.91
184,vardo,70.3308174,30.961751972265887,Clouds,29.08,80,29.08,100,1669473696,16.11
185,chuy,-33.6937948,-53.4561114,Clear,78.53,47,78.53,0,1669473701,11.03
186,hasaki,35.7529706,140.8201321,Clouds,55.81,89,56.21,68,1669473704,9.31
187,marsa matruh,31.3528567,27.2395262,Clouds,66.4,48,66.4,40,1669473708,9.22
188,arraial do cabo,-22.9662839,-42.024427,Clouds,78.69,69,78.78,20,1669473712,12.66
189,airai,-8.92655,125.40922,Clouds,61.54,91,61.54,100,1669473716,2.35
190,berlevag,70.79904505,29.150528646532546,Clouds,24.21,74,24.21,20,1669473720,11.5
191,marawi,8.0047262,124.2854351,Clouds,68.27,97,68.27,100,1669473724,1.25
192,marfino,55.8309084,37.5914584,Clouds,20.7,92,23.09,100,1669473728,13.42
193,hailin,44.5733458,129.3815749,Clear,14.04,72,14.04,4,1669473732,4.99
194,saskylakh,71.9649533,114.0939433,Clouds,-24.5,98,-24.5,90,1669473736,5.99
195,mogadishu,2.0349312,45.3419183,Clouds,82.26,78,82.26,75,1669473740,12.66
196,cap malheureux,-19.9859951,57.619612,Clouds,77.45,64,77.47,35,1669473744,5.01
