,city,lat,long,weather,temperature,humidity,temp_max,cloudiness,date,wind_speed
197,bethel,60.7922222,-161.7558333,Snow,21.54,86,21.54,100,1669473686,9.22
198,freeport,42.2966861,-89.6212271,Clear,37.42,74,40.19,0,1669473608,9.22
199,kazalinsk,45.76255,62.101181,Clouds,29.75,36,29.75,70,1669473756,21.32
200,yerbogachen,61.275021,108.009712,Clouds,-14.85,97,-14.85,100,1669473761,7.47
201,sorland,61.8986221,5.7912616,Clouds,50.74,53,50.92,75,1669473765,4.61
202,samusu,-13.9974088,-171.4288872,Rain,81.3,75,81.3,34,1669473768,12.1
203,tessalit,20.2019542,1.0124531,Clouds,83.1,11,83.1,100,1669473772,12.19
204,sambava,-14.254956,50.1556533,Clear,76.48,77,76.48,4,1669473776,11.83
205,vaitupu,-7.4769458,178.6807836433052,Rain,82.17,73,82.17,65,1669473779,12.08
206,meulaboh,4.1481951,96.1339107,Clouds,77.43,83,77.43,100,1669473783,0.98
207,kelvington,52.1643973,-103.5228082,Clear,23.56,89,23.56,7,1669473787,13.2
208,awbari,26.5909391,12.7695658,Clouds,72.82,31,72.82,100,1669473791,1.79
209,fortuna,40.597407,-124.156034,Clouds,46.6,100,47.48,75,1669473795,0.0
210,namatanai,-3.6641739,152.4407285,Rain,80.19,81,80.19,68,1669473798,5.26
211,maua,-23.6669527,-46.4616922,Clouds,71.2,52,76.35,72,1669473802,4.65
212,burkhala,29.4490901,79.57479,Clouds,49.8,78,49.8,65,1669473806,1.41
213,trelew,-43.2531242,-65.3094407,Clear,73.15,26,73.15,0,1669473810,14.58
214,vao,58.93963145,25.97080937451389,Snow,25.59,92,25.59,100,1669473813,5.59
215,talnakh,69.4939889,88.3907607,Clouds,-19.43,99,-19.43,100,1669473817,8.7
216,karratha,-20.7370067,116.8478592,Clear,80.35,62,80.35,0,1669473821,15.9
217,dumas,35.8630199,-101.9663192,Clear,37.56,81,37.58,0,1669473824,5.75
218,mullaitivu,9.2698532,80.8145347,Clouds,79.79,78,79.79,68,1669473829,9.31
219,kavieng,-2.573474,150.795224,Clouds,81.91,67,81.91,95,1669473836,7.14
220,shwebo,22.5666618,95.6999989,Clear,69.96,62,69.96,0,1669473840,3.96
221,jambol,42.483935,26.5105553,Clouds,53.69,47,53.69,40,1669473845,4.61
222,bibbiena,43.6955475,11.817341,Clouds,49.14,84,54.09,91,1669473849,13.04
223,karamea,-39.85821275,176.9884604633608,Clouds,55.92,80,55.92,93,1669473853,3.51
224,barentsburg,78.065362,14.2172367,Clouds,15.4,95,15.4,100,1669473857,3.69
225,tual,-5.6389933,132.7429249,Clouds,84.29,71,84.29,51,1669473861,9.04
226,danville,40.125222,-87.6304614,Mist,32.29,93,32.29,0,1669473595,0.0
227,teguldet,57.306404,88.167168,Clouds,-20.85,95,-20.85,31,1669473869,5.14
228,san cristobal,7.7756663,-72.2214154,Clouds,73.27,51,73.27,84,1669473873,2.46
229,karaman,37.1816057,33.2181855,Clouds,44.29,62,44.29,99,1669473878,8.66
230,puri,19.8076083,85.8252538,Clear,66.52,52,66.52,5,1669473882,3.69
231,oksfjord,70.2394948,22.3505275,Clouds,35.62,78,35.62,59,1669473886,11.83
232,uarini,-2.9827061,-65.1578615,Rain,86.56,67,86.56,100,1669473891,1.68
233,nicoya,10.1488271,-85.4532657,Clouds,78.85,84,78.85,77,1669473894,1.7
234,hlotse,-28.866891,28.0579408,Rain,56.98,86,56.98,100,1669473898,13.29
235,luderitz,-26.6500086,15.157266,Clear,72.77,49,72.77,0,1669473902,34.94
236,pacific grove,36.6211149,-121.917794,Clear,47.91,80,53.67,0,1669473906,4.0
237,rocha,-34.4810095,-54.3365608,Clear,83.32,38,83.32,0,1669473910,9.48
238,dasoguz,41.83358,59.9590079,Clear,42.75,65,42.75,0,1669473913,16.11
239,altagracia de orituco,9.8624463,-66.3605635,Clouds,82.63,67,82.63,75,1669473917,3.36
240,qandala,11.471934,49.87341,Clouds,77.95,79,77.95,21,1669473921,5.41
241,roma,41.8933203,12.4829321,Clear,58.41,64,60.6,0,1669473925,14.97
242,palmer,61.5995703,-149.11109,Clouds,11.48,87,18.1,40,1669473929,0.0
243,mount gambier,-37.8246698,140.7820067624113,Clouds,53.76,89,53.76,69,1669473932,6.31
244,cedar city,37.6774238,-113.061827,Clear,20.37,79,20.37,0,1669473936,0.0
245,turukhansk,65.7934285,87.9589375,Clouds,-15.56,100,-15.56,100,1669473940,4.23
246,moussoro,8.7618167,17.95045,Clear,95.88,17,95.88,9,1669473944,4.38
247,nambale,1.0212623,34.1303945,Clouds,72.59,69,72.59,99,1669473948,5.21
248,kahului,20.8894101,-156.4727118,Rain,68.68,92,69.78,100,1669473951,5.75
249,opuwo,-18.0550384,13.8387366,Clouds,95.41,12,95.41,13,1669473956,14.85
250,ayagoz,47.9651211,80.4365994,Clouds,-17.46,93,-17.46,98,1669473960,13.67
251,thunder bay,48.406414,-89.259796,Clouds,24.85,86,26.71,75,1669473964,2.3
252,kieta,42.9997818,141.443687,Rain,39.51,33,40.17,37,1669473968,3.0
253,naples,40.8358846,14.2487679,Clouds,48.96,86,53.67,75,1669473950,14.97
254,batasan,12.5108956,121.1190936,Clouds,74.84,79,74.84,96,1669473980,4.7
255,mineiros,-17.5653879,-52.5536721,Clear,90.46,29,90.46,7,1669473984,2.82
256,sao joao da barra,-21.6348588,-41.0487079,Clouds,82.51,86,82.51,100,1669473988,12.28
257,coihaique,-45.5711804,-72.0684863,Clear,57.45,41,58.14,0,1669473992,3.44
258,calbuco,-41.7712143,-73.1275379,Clouds,56.41,76,56.41,22,1669473996,19.22
259,parksville,49.3179514,-124.3117397,Clouds,42.04,88,44.35,72,1669474001,6.91
260,henties bay,-22.1130313,14.2881683522115,Clear,62.28,74,62.28,1,1669474005,15.1
261,komsomolskiy,43.98266,46.6950001,Rain,52.72,88,52.72,100,1669474008,12.19
262,miri,4.392739,113.9880255,Clouds,78.91,89,78.91,20,1669474013,2.3
263,knysna,-34.035734,23.048485,Clouds,67.08,57,67.08,21,1669474017,8.25
264,ponta do sol,32.681067,-17.104073,Clouds,72.19,68,75.7,100,1669474021,1.36
265,nalut,31.8637865,10.9827903,Clouds,56.55,58,56.55,75,1669474025,19.73
266,angoche,-16.2292451,39.9081111,Clear,81.43,73,81.43,0,1669474029,16.2
267,kathu,7.9107004,98.3337592,Clouds,84.69,99,84.69,89,1669474033,8.1
268,calhoun,34.502587,-84.9510542,Clear,51.03,82,58.1,0,1669474009,0.0
269,burns lake,54.230269,-125.7645032,Clouds,35.62,97,35.62,76,1669474040,4.63
270,kamaishi,39.2757463,141.8858151,Clouds,52.57,74,52.57,58,1669474044,10.54
271,itarema,-2.9224684,-39.9152184,Clouds,88.29,54,88.29,95,1669474049,16.24
272,les cayes,18.1944428,-73.7511601,Clear,84.18,62,84.18,5,1669474056,6.17
273,pueblo bello,10.4119057,-73.5909603,Clouds,71.28,65,71.28,36,1669474059,3.89
274,pardi,20.842317,79.90196406122925,Clear,62.98,41,62.98,0,1669474063,3.33
275,surgut,61.254032,73.3964,Snow,-6.93,69,-6.93,96,1669474067,11.18
276,batagay,67.654907,134.635071,Clouds,-43.13,97,-43.13,55,1669474071,2.37
277,hobe sound,27.059498,-80.1364323,Clouds,80.24,83,84.97,45,1669474074,8.19
278,batemans bay,-35.7072183,150.178289,Clouds,60.19,85,60.19,97,1669474078,3.58
279,labuhan,-6.891973,112.9897177,Clouds,77.81,87,77.81,100,1669474084,6.29
280,luau,-10.7025518,22.2275381,Rain,69.17,88,69.17,100,1669474087,1.52
281,kangaba,11.9415411,-8.4138589,Clouds,95.63,10,95.63,32,1669474092,5.17
282,vilhena,-12.7368536,-60.1465555,Clouds,82.54,69,82.54,20,1669474096,8.05
283,gojra,31.1482371,72.6859082,Clear,67.55,20,67.55,8,1669474100,3.8
284,klaksvik,62.2266084,-6.5852705,Rain,51.04,95,51.04,100,1669474108,26.37
285,taltal,-25.4078293,-70.4858424,Clouds,67.35,70,67.35,32,1669474113,4.74
286,ruatoria,-37.8919955,178.3187514,Clouds,54.25,94,54.25,12,1669474117,4.79
287,santa vitoria do palmar,-33.5195569,-53.3692659,Clear,79.05,46,79.05,0,1669474121,10.25
288,davenda,53.555576,119.317032,Clouds,-10.84,99,-10.84,95,1669474125,3.49
289,boguchany,58.382816,97.461578,Clouds,-24.68,98,-24.68,99,1669474129,3.51
290,belyy yar,53.596436,91.382362,Clear,-10.17,73,-10.17,0,1669474133,11.18
291,jardim,-21.479941,-56.148902,Clear,94.32,28,94.32,6,1669474137,1.97
292,kloulklubed,7.0415131,134.2564595,Clouds,77.32,72,77.32,91,1669474141,4.65
293,tuatapere,-46.1323096,167.6907627,Clouds,40.23,89,40.23,43,1669474145,3.24
294,kimbe,-5.5562921,150.1529513,Clouds,75.76,93,75.76,69,1669474149,2.59
295,zhob,31.3397058,69.4476997,Clear,58.96,19,58.96,0,1669474152,2.86
296,aripuana,-10.175806,-59.4439663,Clouds,86.7,54,86.7,100,1669474156,4.18
297,lata,18.3983393,76.562087,Clouds,71.6,55,71.6,44,1669474160,7.02
298,wagar,33.8567672,75.2613473,Clear,44.1,50,44.1,0,1669474164,7.16
299,la asuncion,11.0339965,-63.8631527,Rain,76.73,100,76.73,64,1669474167,11.5
300,haines junction,60.7527212,-137.5100384,Clouds,21.15,68,21.15,100,1669474174,9.22
301,baixa grande,-11.9630941,-40.1657537,Clouds,86.11,56,86.11,94,1669474178,1.34
302,necochea,-38.5545494,-58.7392624,Clouds,80.06,37,80.06,78,1669474182,8.61
303,the valley,18.2145861,-63.0517759,Clouds,82.4,74,85.01,20,1669474185,11.5
304,college,45.32664695,-75.83855656986515,Clouds,37.98,74,39.85,75,1669474189,9.22
305,grand gaube,-20.0086191,57.6644156,Clouds,77.38,64,77.4,36,1669474193,10.0
306,pimentel,39.485542,9.06554,Clouds,59.23,59,60.33,40,1669474196,18.41
307,zlatoustovsk,52.9669931,133.5979449,Clouds,-3.24,97,-3.24,100,1669474200,2.08
308,odweyne,9.40701,45.06358,Clear,75.43,44,75.43,1,1669474204,15.41
309,sorvag,68.0369493,15.3884863,Clouds,35.1,65,35.1,100,1669474208,10.18
310,mandera,3.9384208,41.8573239,Clouds,89.85,38,89.85,94,1669474212,5.03
311,nigel,-26.425961,28.470431,Clouds,75.34,37,77.52,95,1669474217,8.63
312,doha,25.2856329,51.5264162,Clear,80.49,54,86.25,0,1669474221,5.75
313,berbera,10.4386215,45.0134007,Clear,80.08,63,80.08,0,1669474225,8.57
314,touros,-5.1998625,-35.4595051,Clouds,85.87,61,85.87,65,1669474229,15.23
315,honningsvag,70.9802638,25.977841,Clouds,33.75,80,33.75,75,1669474233,25.32
316,brae,60.3963461,-1.3536585,Clouds,51.21,88,51.21,100,1669474236,22.66
317,oktyabrskoye,45.3619699,36.366242,Rain,49.1,89,49.1,100,1669474240,13.71
318,severodvinsk,64.563385,39.823769,Clouds,6.91,86,6.91,100,1669474244,5.97
319,belmonte,39.5592831,-2.7038117,Clouds,59.54,28,59.54,50,1669474248,6.8
320,ambulu,-8.345037,113.6057621,Clouds,74.19,93,74.19,100,1669474256,1.5
321,uwayl,8.7693352,27.3962085,Clouds,91.18,19,91.18,63,1669474261,3.98
322,manaus,-3.1316333,-59.9825041,Clouds,75.65,100,75.67,75,1669474265,4.61
323,iqaluit,63.74944,-68.521857,Clouds,5.92,65,6.75,100,1669474269,0.0
324,bay roberts,47.575924,-53.2833409,Clouds,38.37,90,39.34,100,1669474273,4.0
325,richfield,44.8766431,-93.2877877,Clouds,41.67,56,44.47,40,1669474277,16.11
326,kruisfontein,-34.0119558,24.7433295,Clouds,70.0,48,70.0,17,1669474281,11.99
327,broome,-17.9566909,122.2240181,Clouds,80.49,89,80.49,69,1669474285,2.3
328,waingapu,-9.652179,120.2636908,Rain,79.21,83,79.21,100,1669474289,7.43
329,naze,5.4519997,7.0566745,Clouds,83.71,34,83.71,99,1669474293,1.63
330,tibati,6.4658033,12.6253203,Clouds,90.86,19,90.86,61,1669474296,5.86
331,bac lieu,9.2824882,105.7260685,Clouds,78.84,83,78.84,65,1669474300,4.25
332,zhanaozen,43.3381034,52.8556219,Clouds,46.69,50,46.69,100,1669474304,24.79
333,port-cartier,50.0187481,-66.8756913,Clouds,30.72,83,32.05,22,1669474307,5.19
334,muravlenko,63.7947977,74.4969322,Clouds,-5.73,99,-5.73,87,1669474314,9.82
335,byron bay,-28.6483333,153.6177778,Clouds,67.95,76,67.95,100,1669474321,3.36
336,khovu-aksy,51.131943,93.715744,Clouds,-8.61,85,-8.61,100,1669474325,7.45
337,poltavka,54.831326,70.311897,Clouds,-7.92,91,-7.92,25,1669474329,0.58
338,deputatskiy,54.8408485,61.1269918,Clouds,-0.54,95,-0.54,100,1669474333,8.75
339,cordoba,-31.4173391,-64.183319,Clear,95.94,15,99.36,0,1669474337,23.02
340,zyryanka,65.733597,150.893326,Clouds,-30.48,100,-30.48,97,1669474341,5.79
341,marienburg,54.0287383,19.039396385383558,Clouds,36.14,97,39.78,100,1669474346,2.98
342,shingu,33.7241003,135.9930029,Clear,56.19,81,56.19,0,1669474351,7.49
343,wanning,18.7961376,110.3872565,Clouds,76.89,91,76.89,36,1669474355,2.21
344,padang,-0.9247587,100.3632561,Clouds,75.24,100,75.24,20,1669474359,3.44
345,sun prairie,43.1834579,-89.2134359,Clouds,39.65,64,41.72,20,1669474363,5.75
346,kargasok,59.0598053,80.8708719,Clouds,-16.78,92,-16.78,100,1669474367,6.51
347,alice springs,-23.6983884,133.8812885,Clouds,74.75,83,74.75,98,1669474293,0.0
348,buraydah,26.331667,43.971667,Clouds,81.03,50,81.03,20,1669474374,4.61
349,nehe,48.4812343,124.8768238,Clouds,-2.33,93,-2.33,33,1669474378,1.3
350,kenai,60.5544444,-151.258333,Clear,1.49,85,1.49,0,1669474341,4.61
351,ust-karsk,52.71125,118.821434,Clouds,-9.45,99,-9.45,100,1669474385,0.11
352,omaruru,-21.4173717,15.9514037,Clear,94.3,10,94.3,0,1669474396,21.52
353,tadine,-21.5482593,167.8822897,Clear,71.74,77,71.74,1,1669474401,7.85
354,sao bernardo,-3.3650267,-42.4224814,Clouds,100.2,29,100.2,39,1669474405,4.5
355,tahta,26.7676025,31.4955936,Clear,70.84,35,70.84,9,1669474409,10.27
356,mys shmidta,68.8928813,-179.4130958,Clouds,-4.9,90,-4.9,100,1669474413,5.23
357,gweta,-20.208965,25.255303,Clouds,83.48,39,83.48,98,1669474416,9.1
358,quanzhou,24.8755492,118.6723605,Clouds,66.85,83,66.85,96,1669474420,13.53
359,hihifo,-19.8154734,-174.35413,Clouds,80.31,79,80.31,15,1669474424,9.33
360,souillac,44.8980172,1.46943,Clouds,53.11,80,53.11,100,1669474428,2.06
361,cap-aux-meules,47.377501,-61.8661738,Mist,40.98,93,41.02,100,1669474431,24.16
362,amuntai,-2.4196178,115.2539707,Clouds,75.04,95,75.04,95,1669474435,1.01
363,vuktyl,63.844337,57.300171,Clouds,-10.59,99,-10.59,15,1669474439,4.12
364,cockburn town,21.4607723,-71.1399956,Clouds,80.26,73,80.26,11,1669474443,8.88
365,hella,60.2022124,5.016562186400831,Clouds,48.43,81,48.69,75,1669474447,14.97
366,togur,58.358292,82.829697,Clouds,-19.5,95,-19.5,91,1669474450,5.93
367,malakal,9.5388487,31.6584168,Clouds,89.69,20,89.69,28,1669474454,6.93
368,jaguarari,-10.2575875,-40.1944363,Clouds,82.35,56,82.35,71,1669474458,3.0
369,sur,33.2721211,35.1964023,Clouds,64.45,67,64.45,20,1669474462,5.64
370,san pedro de uraba,8.2778883,-76.3830793,Clouds,80.37,80,80.37,70,1669474466,3.51
371,kambi,19.3639071,75.5129591,Clear,75.85,50,75.85,4,1669474470,5.59
372,van,47.6586772,-2.7599079,Clouds,56.8,82,57.78,100,1669474478,10.36
373,bereda,11.2135,8.392556,Clouds,86.54,13,86.54,80,1669474482,9.48
374,ust-nera,64.566376,143.237839,Clouds,-35.59,96,-35.59,77,1669474486,2.42
375,port hedland,-20.3111814,118.5801181,Clear,77.04,88,77.04,4,1669474490,5.75
376,matagami,49.7575884,-77.6300251,Clouds,32.09,86,32.09,100,1669474494,11.5
377,morondava,-20.2951102,44.2786121,Clear,83.66,62,83.66,2,1669474498,14.92
378,baykit,61.6808261,96.3830221,Clouds,-26.68,98,-26.68,94,1669474502,1.39
379,tamworth,-31.0900743,150.9290159,Clouds,57.43,77,57.43,66,1669474509,1.14
380,alegrete,-29.790166,-55.794862,Clear,86.2,34,86.2,0,1669474513,15.21
381,nea manolas,38.0526098,21.3835899,Clear,59.88,53,60.71,0,1669474517,9.22
382,yenagoa,4.9334651,6.2747786,Clouds,84.88,62,84.88,100,1669474521,7.18
383,camocim,-2.9009918,-40.8427389,Clouds,89.89,53,89.89,100,1669474525,12.86
384,kaeo,-35.1017438,173.7751075,Clouds,54.45,94,54.45,98,1669474529,4.76
385,andilamena,-17.0141073,48.5725128,Clouds,65.86,63,65.86,22,1669474533,8.66
386,pueblo nuevo,40.4263583,-3.635735,Clear,55.35,51,57.99,0,1669474536,3.0
387,lavrentiya,65.5837793,-171.0058116,Clouds,8.28,79,8.28,96,1669474543,9.35
388,marcona,-15.2155331,-75.08303444567473,Clear,70.7,56,70.7,5,1669474547,10.11
389,simao,22.8272471,100.9650146,Clouds,60.37,99,60.37,58,1669474551,2.91
390,arawa,-6.2262566,155.5651139,Rain,77.25,91,77.25,64,1669474554,1.14
391,amriswil,47.5500227,9.2981219,Clouds,45.27,86,49.05,59,1669474558,3.85
392,soderhamn,61.2998501,17.0607599,Clouds,32.68,96,32.68,100,1669474565,2.08
393,skovorodino,53.9862567,123.9373454,Clouds,-12.33,96,-12.33,97,1669474569,2.64
394,medea,36.265344,2.766957,Clouds,51.28,59,51.28,33,1669474573,8.21
395,madera,36.9622745,-120.0594685,Clouds,54.91,59,54.91,22,1669474577,2.51
